Nodes:
0970: (-37.867303089430855,145.09151138211365)
2000: (-37.85192276842107,145.09432438245588)
2200: (-37.816539974999976,145.09804719999974)
2820: (-37.79478475409832,145.03046508196707)
2825: (-37.78661000000002,145.06202)
2827: (-37.78173932500007,145.0773314)
2846: (-37.861304275000045,145.05787450000028)
3001: (-37.81456494736841,145.02220999999992)
3002: (-37.81516249999996,145.02657249999987)
3120: (-37.82289500000001,145.05728750000011)
3122: (-37.8238566666666,145.06439333333316)
3126: (-37.82784666666675,145.0985766666665)
3127: (-37.82522666666664,145.07794666666652)
3180: (-37.7962133333333,145.08350666666695)
3662: (-37.80895250000004,145.02745750000028)
3682: (-37.83747500000002,145.09686749999986)
3685: (-37.854871445783125,145.09392361445785)
3804: (-37.83364250000001,145.06239250000013)
3812: (-37.83748999999996,145.06086499999967)
4030: (-37.79533000000003,145.06160666666668)
4032: (-37.802297499999995,145.06123000000025)
4034: (-37.811850000000014,145.0594050000003)
4035: (-37.818156350000024,145.05812257500028)
4040: (-37.83287166666672,145.05542333333295)
4043: (-37.847159999999924,145.05262749999986)
4051: (-37.7941433333334,145.06933333333325)
4057: (-37.8049686885246,145.08175975409847)
4063: (-37.81437250000006,145.08000499999974)
4262: (-37.82155,145.01503)
4263: (-37.82305617500004,145.02495800000014)
4264: (-37.82410539130441,145.034006173913)
4266: (-37.82529666666659,145.04344666666648)
4270: (-37.83022749999997,145.03281500000014)
4272: (-37.83188333333329,145.04639333333353)
4273: (-37.846590000000056,145.04442999999995)
4321: (-37.800837924999975,145.04911902500012)
4324: (-37.8093323333334,145.03684766666686)
4335: (-37.80621499999998,145.03525000000002)
4812: (-37.828913333333325,145.0155866666666)
4821: (-37.81296500000002,145.0084699999999)
Edges:
(0970,2000): 529.8766219170682
(0970,3126): 1789.1115490416178
(0970,3682): 1540.7181710976506
(0970,3685): 303.9792381977382
(2000,4043): 2225.8361570834873
(2000,4273): 2385.7899449572246
(2000,3126): 1102.7550377051684
(2000,3682): 761.1007052985974
(2000,3685): 94.10307098415389
(2820,3662): 436.9678508805867
(2846,3001): 2910.249777287265
(2846,3662): 2897.807984696359
(2846,4030): 4591.587694058346
(2846,4321): 4723.7657964239515
(2846,4335): 2591.2300497949677
(3001,3002): 236.98411834725064
(3001,4035): 2239.33611804005
(3001,3662): 410.46280168879866
(3001,4030): 3600.5805223756624
(3001,4321): 2749.9505023462752
(3001,4335): 776.8214156023793
(3002,4035): 1970.3108848833692
(3120,3122): 272.9222573319256
(3120,3126): 1406.464397610039
(3120,3127): 767.3427493678188
(2825,3120): 1295.8025454365468
(3120,4030): 685.5704669223661
(3120,4032): 968.4699469019872
(3120,4034): 419.33389952922937
(3120,4035): 198.82925486855459
(3120,4040): 689.9405840793802
(3120,4043): 758.0568614572722
(3122,3126): 1169.2887866793678
(3122,3127): 513.323379629009
(3126,3682): 517.4174979776272
(3126,3685): 622.2528819413037
(3126,3127): 767.1351624652851
(3127,3180): 2194.901177269355
(3127,4057): 1474.1092859092237
(3127,4063): 748.4098186948509
(3180,4057): 656.0826132708835
(3180,4063): 1232.9847940434802
(3180,4051): 1224.5869506240615
(3662,4030): 3053.164049343548
(3662,4321): 2143.17002912941
(3662,4335): 441.2390812691796
(3002,3662): 275.1930447254665
(3682,3804): 2308.657055089754
(3682,4040): 2804.355608017844
(3682,4270): 3476.7529118883745
(3682,4272): 3048.444196320394
(3682,3685): 410.96858281456457
(3804,4040): 496.51309290811867
(3804,4270): 1621.8828972534811
(3804,4272): 986.7183962837635
(3804,3812): 360.5822193088134
(3812,4040): 74.22687277988155
(3180,4030): 1399.7178262772202
(4030,4051): 681.7207911209209
(2825,4030): 330.9283130677584
(4030,4032): 339.8197776041884
(4030,4034): 604.485247269576
(4030,4035): 838.7808343032729
(4030,4040): 2499.669170742837
(4030,4043): 1577.6137594893933
(4032,4321): 1241.0425324835765
(2825,4032): 571.49246327553
(4032,4034): 366.67068174107953
(4032,4035): 597.9752321730849
(4032,4040): 2054.1315478781653
(4032,4043): 1375.9962454180468
(4034,4063): 1318.2257676288123
(2825,4034): 906.4889003283606
(4034,4035): 256.32577322945417
(4034,4040): 1421.5120876093406
(4034,4043): 1089.438803952256
(2825,4035): 1129.1038780917827
(4035,4040): 1002.5266080230112
(4035,4043): 899.635888671837
(4040,4270): 1246.9375679799198
(4040,4272): 569.9560003233572
(2825,4040): 1647.7070782486135
(4040,4043): 459.13330434632627
(4043,4273): 416.19758464853527
(2825,4043): 2153.010129167235
(2827,4051): 439.6766493283509
(4032,4057): 1764.763468859572
(4057,4063): 651.9262797382672
(4262,4263): 490.0703134198626
(4262,4264): 983.4111974238141
(4262,4266): 1359.2375181275866
(4263,4264): 483.89614730577154
(4263,4266): 894.0641648772286
(3002,4263): 349.61484728514534
(4264,4266): 471.381437823437
(4264,4270): 373.9622265608154
(4264,4324): 112.96657089547767
(4270,4272): 842.7081083943774
(4270,4324): 147.36878277465874
(4272,4273): 763.163713677823
(4030,4321): 1147.3413293163867
(4321,4335): 768.0089743036235
(4034,4324): 1869.7478054807955
Origin:
0970
Destinations:
2000
