Nodes:
0970: (-37.867303089430855,145.09151138211365)
2000: (-37.85192276842107,145.09432438245588)
2200: (-37.816539974999976,145.09804719999974)
2820: (-37.79478475409832,145.03046508196707)
2825: (-37.78661000000002,145.06202)
2827: (-37.78173932500007,145.0773314)
2846: (-37.861304275000045,145.05787450000028)
3001: (-37.81456494736841,145.02220999999992)
3002: (-37.81516249999996,145.02657249999987)
3120: (-37.82289500000001,145.05728750000011)
3122: (-37.8238566666666,145.06439333333316)
3126: (-37.82784666666675,145.0985766666665)
3127: (-37.82522666666664,145.07794666666652)
3180: (-37.7962133333333,145.08350666666695)
3662: (-37.80895250000004,145.02745750000028)
3682: (-37.83747500000002,145.09686749999986)
3685: (-37.854871445783125,145.09392361445785)
3804: (-37.83364250000001,145.06239250000013)
3812: (-37.83748999999996,145.06086499999967)
4030: (-37.79533000000003,145.06160666666668)
4032: (-37.802297499999995,145.06123000000025)
4034: (-37.811850000000014,145.0594050000003)
4035: (-37.818156350000024,145.05812257500028)
4040: (-37.83287166666672,145.05542333333295)
4043: (-37.847159999999924,145.05262749999986)
4051: (-37.7941433333334,145.06933333333325)
4057: (-37.8049686885246,145.08175975409847)
4063: (-37.81437250000006,145.08000499999974)
4262: (-37.82155,145.01503)
4263: (-37.82305617500004,145.02495800000014)
4264: (-37.82410539130441,145.034006173913)
4266: (-28.36897249999994,108.78258499999987)
4270: (-37.83022749999997,145.03281500000014)
4272: (-37.83188333333329,145.04639333333353)
4273: (-37.846590000000056,145.04442999999995)
4321: (-37.800837924999975,145.04911902500012)
4324: (-37.8093323333334,145.03684766666686)
4335: (-37.80621499999998,145.03525000000002)
4812: (-37.828913333333325,145.0155866666666)
4821: (-37.81296500000002,145.0084699999999)
Edges:
(0970,2000): 116.2182238128824
(0970,3126): 250.97097158363883
(0970,3682): 197.06826993277267
(0970,3685): 99.89552390632286
(2000,4043): 309.40615868467216
(2000,4273): 364.1556692685771
(2000,3126): 164.75423038527614
(2000,3682): 110.85143365431284
(2000,3685): 46.35349364395243
(2820,3662): 110.01290453351112
(2846,3001): 379.18252908602386
(2846,3662): 380.8927508004459
(2846,4030): 391.679365144514
(2846,4321): 365.79236487627963
(2846,4335): 366.9427598420784
(3001,3002): 59.288018795806444
(3001,4035): 270.40113825312403
(3001,3662): 76.55180534200309
(3001,4030): 313.10434505343494
(3001,4321): 224.58546743536456
(3001,4335): 128.24813233874775
(3002,4035): 241.1281038145924
(3120,3122): 77.69881713860786
(3120,3126): 306.7973138458419
(3120,3127): 168.42044128326577
(2825,3120): 230.94288301548715
(3120,4030): 183.48507886191146
(3120,4032): 145.67962236237798
(3120,4034): 92.03542506376158
(3120,4035): 56.50770813829588
(3120,4040): 85.96089849121569
(3120,4043): 166.2938231545049
(3122,3126): 259.10296582685646
(3122,3127): 120.73369955577233
(3126,3682): 83.90283884843751
(3126,3685): 181.09110362019666
(3126,3127): 168.3814712511091
(3127,3180): 192.9951373969725
(3127,4057): 143.70294779591825
(3127,4063): 90.94400315782997
(3180,4057): 79.29504947255505
(3180,4063): 132.051373991797
(3180,4051): 125.2357279175365
(3662,4030): 269.70076373156473
(3662,4321): 181.17634586873837
(3662,4335): 84.10057991817271
(3002,3662): 64.45929678193548
(3682,3804): 260.9602481585578
(3682,4040): 307.6471279682214
(3682,4270): 459.1733416791601
(3682,4272): 368.13444082450496
(3682,3685): 127.18984132825128
(3804,4040): 76.68688470619377
(3804,4270): 228.21371593529108
(3804,4272): 137.1742324566697
(3804,3812): 53.380792220996355
(3812,4040): 74.22687277988155
(3180,4030): 176.19000492838722
(4030,4051): 81.95695793342571
(2825,4030): 77.77159204397708
(4030,4032): 68.18964580800959
(4030,4034): 121.53694695047422
(4030,4035): 156.98584922530347
(4030,4040): 239.42022525197652
(4030,4043): 319.7166515608819
(4032,4321): 111.19405163974555
(2825,4032): 115.96052922631547
(4032,4034): 83.64420841228667
(4032,4035): 119.1772086297894
(4032,4040): 201.64002762717269
(4032,4043): 281.97341574728244
(4034,4063): 168.1277720660168
(2825,4034): 169.1403479144636
(4034,4035): 65.5351775118089
(4034,4040): 147.9958750265909
(4034,4043): 228.3292413450637
(2825,4035): 204.47990035530916
(4035,4040): 112.46721614719756
(4035,4043): 192.79772404343456
(4040,4270): 181.52730004620844
(4040,4272): 90.48735983316976
(2825,4040): 286.806818211705
(4040,4043): 110.33468508931709
(4043,4273): 84.77997418419345
(2825,4043): 367.0223717466297
(2827,4051): 116.31927663792216
(4032,4057): 167.74539027492372
(4057,4063): 82.75913019279852
(4262,4263): 96.74635717718917
(4262,4264): 157.3716529161471
(4262,4266): 244068.87568185502
(4263,4264): 90.63858143351302
(4263,4266): 244135.58157763173
(3002,4263): 74.47757025541148
(4264,4266): 244196.21910452234
(4264,4270): 64.40229942677641
(4264,4324): 112.96657089547767
(4270,4272): 121.04180296606836
(4270,4324): 147.36878277465874
(4272,4273): 111.47826697633552
(4030,4321): 118.59180832219009
(4321,4335): 127.08881113978448
(4034,4324): 181.12407945342642
Origin:
2000
Destinations:
3127
