Nodes:
0970: (145.09151138211365,-37.867303089430855)
2000: (145.09432438245588,-37.85192276842107)
2200: (145.09804719999974,-37.816539974999976)
2820: (145.03046508196707,-37.79478475409832)
2825: (145.06202,-37.78661000000002)
2827: (145.0773314,-37.78173932500007)
2846: (145.05787450000028,-37.861304275000045)
3001: (145.02220999999992,-37.81456494736841)
3002: (145.02657249999987,-37.81516249999996)
3120: (145.05728750000011,-37.82289500000001)
3122: (145.06439333333316,-37.8238566666666)
3126: (145.0985766666665,-37.82784666666675)
3127: (145.07794666666652,-37.82522666666664)
3180: (145.08350666666695,-37.7962133333333)
3662: (145.02745750000028,-37.80895250000004)
3682: (145.09686749999986,-37.83747500000002)
3685: (145.09392361445785,-37.854871445783125)
3804: (145.06239250000013,-37.83364250000001)
3812: (145.06086499999967,-37.83748999999996)
4030: (145.06160666666668,-37.79533000000003)
4032: (145.06123000000025,-37.802297499999995)
4034: (145.0594050000003,-37.811850000000014)
4035: (145.05812257500028,-37.818156350000024)
4040: (145.05542333333295,-37.83287166666672)
4043: (145.05262749999986,-37.847159999999924)
4051: (145.06933333333325,-37.7941433333334)
4057: (145.08175975409847,-37.8049686885246)
4063: (145.08000499999974,-37.81437250000006)
4262: (145.01503,-37.82155)
4263: (145.02495800000014,-37.82305617500004)
4264: (145.034006173913,-37.82410539130441)
4266: (108.78258499999987,-28.36897249999994)
4270: (145.03281500000014,-37.83022749999997)
4272: (145.04639333333353,-37.83188333333329)
4273: (145.04442999999995,-37.846590000000056)
4321: (145.04911902500012,-37.800837924999975)
4324: (145.03684766666686,-37.8093323333334)
4335: (145.03525000000002,-37.80621499999998)
4812: (145.0155866666666,-37.828913333333325)
4821: (145.0084699999999,-37.81296500000002)
Edges:
(0970,2000): 133.67710230714889
(0970,3126): 295.859773573424
(0970,3682): 230.9942516633
(0970,3685): 113.90774138164493
(2000,4043): 251.9512172440509
(2000,4273): 295.2483732162128
(2000,3126): 192.18339500764063
(2000,3682): 127.31784498505947
(2000,3685): 49.785635543565355
(2820,3662): 125.84333238346551
(2846,3001): 394.0746451061928
(2846,3662): 414.29191625322744
(2846,4030): 470.5994457974366
(2846,4321): 436.0427292839799
(2846,4335): 416.3895774628571
(3001,3002): 53.336108290239935
(3001,4035): 220.78801073713385
(3001,3662): 76.5520943129315
(3001,4030): 274.12366657376754
(3001,4321): 198.8377075271911
(3001,4335): 118.4739199826024
(3002,4035): 197.47952684028797
(3120,3122): 67.99342551214087
(3120,3126): 250.08183904610874
(3120,3127): 139.9786473110438
(2825,3120): 273.3644528872305
(3120,4030): 215.30910827602386
(3120,4032): 168.98249790593476
(3120,4034): 104.529185688258
(3120,4035): 61.91968780064878
(3120,4040): 97.28229251226394
(3120,4043): 193.74023637479343
(3122,3126): 212.0965478870984
(3122,3127): 102.00746571949449
(3126,3682): 94.86557811700382
(3126,3685): 211.9601681748225
(3126,3127): 140.11182873273466
(3127,3180): 225.7740448149266
(3127,4057): 166.64110070917712
(3127,4063): 103.22370583745509
(3180,4057): 89.13453533917641
(3180,4063): 152.55048541767835
(3180,4051): 105.98759460319415
(3662,4030): 231.65964074036182
(3662,4321): 156.3689715686983
(3662,4335): 74.95270178152583
(3002,3662): 71.69299622104911
(3682,3804): 213.4441458054348
(3682,4040): 250.525114737987
(3682,4270): 370.9551219131002
(3682,4272): 298.562060061055
(3682,3685): 147.09546552959142
(3804,4040): 67.08098207349113
(3804,4270): 187.51202477958694
(3804,4272): 115.1180066511753
(3804,3812): 56.90158871037629
(3812,4040): 72.08953089803974
(3180,4030): 145.606573918967
(4030,4051): 71.4975942583735
(2825,4030): 88.21798646048025
(4030,4032): 76.52743111129848
(4030,4034): 140.825783673679
(4030,4035): 183.3938353678689
(4030,4040): 282.5779698645986
(4030,4043): 379.0169248161483
(4032,4321): 94.58212128736325
(2825,4032): 134.74506175756153
(4032,4034): 94.45331608199727
(4032,4035): 137.0656832382943
(4032,4040): 236.2644998648567
(4032,4043): 332.7227281844344
(4034,4063): 139.87372443567784
(2825,4034): 198.95693364033974
(4034,4035): 72.61351455027656
(4034,4040): 171.81122296390166
(4034,4043): 268.2694212013895
(2825,4035): 241.46805496937256
(4035,4040): 129.2012531721861
(4035,4043): 225.65794309043986
(4040,4270): 150.43188620047954
(4040,4272): 78.03704886008205
(2825,4040): 340.5961747027082
(4040,4043): 126.45884979481441
(4043,4273): 73.35421535938855
(2825,4043): 436.99292246990774
(2827,4051): 122.88074474169187
(4032,4057): 139.6783993910814
(4057,4063): 93.41748518991001
(4262,4263): 83.27760262026123
(4262,4264): 131.4480954057613
(4262,4266): 210645.1165483533
(4263,4264): 78.1948593527465
(4263,4266): 210698.24384063933
(3002,4263): 83.34715786127654
(4264,4266): 210746.41518864327
(4264,4270): 71.32437874350484
(4264,4324): 129.69262967803422
(4270,4272): 102.39824648446694
(4270,4324): 171.01696740143626
(4272,4273): 128.66220565212203
(4030,4321): 105.39411141184964
(4321,4335): 111.43681838147246
(4034,4324): 150.0784789074443
Origin:
2000
Destinations:
3127
